[LOG] System::create                           : Header version = 2.00.04. Current version = 2.00.04.
[LOG] Thread::initThread                       : Init FMOD profiler thread (recv). Priority: 0, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] Thread::initThread                       : Init FMOD profiler thread (send). Priority: 0, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] LiveUpdate::clientConnected              : client = 00000000479366A8
[LOG] ProfileClient::recvThreadLoopFunction    : Socket disconnected
[LOG] ProfileClient::markForDead               : Closing client connection
[LOG] Thread::callback                         : FMOD profiler thread (recv) finished.
[LOG] Thread::callback                         : FMOD profiler thread (send) finished.
[LOG] LiveUpdate::clientDisconnected           : client = 00000000479366A8
[LOG] Thread::initThread                       : Init FMOD profiler thread (recv). Priority: 0, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] Thread::initThread                       : Init FMOD profiler thread (send). Priority: 0, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] LiveUpdate::clientConnected              : client = 00000000479366A8
[LOG] LiveUpdate::readPacket                   : Recieved init packet from client 00000000479366A8
[LOG] LiveUpdate::readPacket                   : Accepting init message for client 00000000479366A8
[LOG] LiveUpdate::transitionToConnected        : 
[LOG] Manager::sendConnectTimeHash             : 
[LOG] LiveUpdate::sendBankHash                 : 
[LOG] LiveUpdate::sendBankHash                 : 
[LOG] LiveUpdate::sendBankHash                 : 
[LOG] LiveUpdate::acceptInitPacket             : Client 00000000479366A8 connected, entering connected state
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/gnomm/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-xCv9zk/hotswap_37.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/gnomm/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-xCv9zk/hotswap_37.bank'
[LOG] Manager::readBank                        : fileversion = 121, compatVersion = 119 (oldest = 44, newest = 121)
[LOG] Manager::readBank                        : fileversion = 121, compatVersion = 119 (oldest = 44, newest = 121)
[LOG] Manager::readBank                        : fileversion = 121, compatVersion = 119 (oldest = 44, newest = 121)
[LOG] Manager::readBank                        : fileversion = 121, compatVersion = 119 (oldest = 44, newest = 121)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] ProfileClient::recvThreadLoopFunction    : Socket disconnected
[LOG] ProfileClient::markForDead               : Closing client connection
[LOG] Thread::callback                         : FMOD profiler thread (send) finished.
[LOG] Thread::callback                         : FMOD profiler thread (recv) finished.
[LOG] LiveUpdate::clientDisconnected           : client = 00000000479366A8
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::initThread                       : Init FMOD profiler thread (recv). Priority: 0, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] Thread::initThread                       : Init FMOD profiler thread (send). Priority: 0, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] LiveUpdate::clientConnected              : client = 00000000479366A8
[LOG] LiveUpdate::readPacket                   : Recieved init packet from client 00000000479366A8
[LOG] LiveUpdate::readPacket                   : Accepting init message for client 00000000479366A8
[LOG] LiveUpdate::transitionToConnected        : 
[LOG] Manager::sendConnectTimeHash             : 
[LOG] LiveUpdate::sendBankHash                 : 
[LOG] LiveUpdate::sendBankHash                 : 
[LOG] LiveUpdate::sendBankHash                 : 
[LOG] LiveUpdate::acceptInitPacket             : Client 00000000479366A8 connected, entering connected state
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/gnomm/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-xCv9zk/hotswap_38.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/gnomm/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-xCv9zk/hotswap_38.bank'
[LOG] Manager::readBank                        : fileversion = 121, compatVersion = 119 (oldest = 44, newest = 121)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/gnomm/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-xCv9zk/hotswap_39.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/gnomm/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-xCv9zk/hotswap_39.bank'
[LOG] Manager::readBank                        : fileversion = 121, compatVersion = 119 (oldest = 44, newest = 121)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/gnomm/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-xCv9zk/hotswap_40.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/gnomm/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-xCv9zk/hotswap_40.bank'
[LOG] Manager::readBank                        : fileversion = 121, compatVersion = 119 (oldest = 44, newest = 121)
[LOG] ProfileClient::recvThreadLoopFunction    : Socket disconnected
[LOG] ProfileClient::markForDead               : Closing client connection
[LOG] Thread::callback                         : FMOD profiler thread (recv) finished.
[LOG] Thread::callback                         : FMOD profiler thread (send) finished.
[LOG] LiveUpdate::clientDisconnected           : client = 00000000479366A8
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::initThread                       : Init FMOD profiler thread (recv). Priority: 0, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] Thread::initThread                       : Init FMOD profiler thread (send). Priority: 0, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] LiveUpdate::clientConnected              : client = 00000000479366A8
[LOG] LiveUpdate::readPacket                   : Recieved init packet from client 00000000479366A8
[LOG] LiveUpdate::readPacket                   : Accepting init message for client 00000000479366A8
[LOG] LiveUpdate::transitionToConnected        : 
[LOG] LiveUpdate::acceptInitPacket             : Client 00000000479366A8 connected, entering connected state
[LOG] ProfileClient::recvThreadLoopFunction    : Socket disconnected
[LOG] ProfileClient::markForDead               : Closing client connection
[LOG] Thread::callback                         : FMOD profiler thread (recv) finished.
[LOG] Thread::callback                         : FMOD profiler thread (send) finished.
[LOG] LiveUpdate::clientDisconnected           : client = 00000000479366A8
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::initThread                       : Init FMOD profiler thread (recv). Priority: 0, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] Thread::initThread                       : Init FMOD profiler thread (send). Priority: 0, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] LiveUpdate::clientConnected              : client = 00000000479366A8
[LOG] LiveUpdate::readPacket                   : Recieved init packet from client 00000000479366A8
[LOG] LiveUpdate::readPacket                   : Accepting init message for client 00000000479366A8
[LOG] LiveUpdate::transitionToConnected        : 
[LOG] Manager::sendConnectTimeHash             : 
[LOG] LiveUpdate::sendBankHash                 : 
[LOG] LiveUpdate::sendBankHash                 : 
[LOG] LiveUpdate::sendBankHash                 : 
[LOG] LiveUpdate::acceptInitPacket             : Client 00000000479366A8 connected, entering connected state
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/gnomm/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-xCv9zk/hotswap_41.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/gnomm/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-xCv9zk/hotswap_41.bank'
[LOG] Manager::readBank                        : fileversion = 121, compatVersion = 119 (oldest = 44, newest = 121)
[LOG] ProfileClient::recvThreadLoopFunction    : Socket disconnected
[LOG] ProfileClient::markForDead               : Closing client connection
[LOG] Thread::callback                         : FMOD profiler thread (recv) finished.
[LOG] Thread::callback                         : FMOD profiler thread (send) finished.
[LOG] LiveUpdate::clientDisconnected           : client = 00000000479366A8
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] SoundI::release                          :  (0000000047604C58)
[LOG] SoundI::release                          :     Footsteps, Asphalt, Male Sneakers, Walk, Scuff SND11519 (000000001AC37E68)
[LOG] SoundI::release                          :  (0000000047604AE8)
[LOG] SoundI::release                          :     Footsteps, Grass, Dirt, Male, Leather Sole, Walk SND11528 (000000001AC38008)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
